File,ConfigID,Presolver,Scaling,Pricing,Ratio,Precision,ExitCode,TimeSeconds,Status,Iterations,Difficulty
30n20b8_LP,C1,0,0,0,1,100,0,2.859682991,optimal,383,easy
30n20b8_LP,C2,1,2,0,3,100,0,5.509836933,optimal,325,easy
30n20b8_LP,C3,2,2,5,3,100,0,2.503214067,optimal,299,easy
30n20b8_LP,C4,1,4,3,3,100,0,5.402192943,optimal,331,easy
30n20b8_LP,C5,1,2,0,3,100,0,5.451503192,optimal,325,easy
30n20b8_LP,C6,1,2,0,3,50,0,2.89763674,optimal,317,easy
30n20b8_LP,C7,1,2,0,3,25,0,2.904428875,optimal,317,easy
30n20b8_LP,C8,,,,,,0,0.249,optimal,-1,easy
50v-10_LP,C1,0,0,0,1,100,0,0.4511471,optimal,222,easy
50v-10_LP,C2,1,2,0,3,100,0,0.656313849,optimal,220,easy
50v-10_LP,C3,2,2,5,3,100,0,0.628139437,optimal,254,easy
50v-10_LP,C4,1,4,3,3,100,0,0.661324735,optimal,219,easy
50v-10_LP,C5,1,2,0,3,100,0,0.673202671,optimal,220,easy
50v-10_LP,C6,1,2,0,3,50,0,0.340408178,optimal,220,easy
50v-10_LP,C7,1,2,0,3,25,0,0.337339246,optimal,220,easy
50v-10_LP,C8,,,,,,0,0.046,optimal,-1,easy
academictimetablesmall_LP,C1,0,0,0,1,100,0,223.1993897,optimal,11338,easy
academictimetablesmall_LP,C2,1,2,0,3,100,0,237.8762515,optimal,6184,easy
academictimetablesmall_LP,C3,2,2,5,3,100,0,110.3431843,optimal,4341,easy
academictimetablesmall_LP,C4,1,4,3,3,100,0,268.2797461,optimal,6592,easy
academictimetablesmall_LP,C5,1,2,0,3,100,0,239.6550178,optimal,6184,easy
academictimetablesmall_LP,C6,1,2,0,3,50,0,119.2421511,optimal,6406,easy
academictimetablesmall_LP,C7,1,2,0,3,25,0,115.3243696,optimal,6406,easy
academictimetablesmall_LP,C8,,,,,,0,2.593,optimal,-1,easy
air05_LP,C1,0,0,0,1,100,0,202.1366875,optimal,10150,easy
air05_LP,C2,1,2,0,3,100,0,111.9476076,optimal,5487,easy
air05_LP,C3,2,2,5,3,100,0,23.23854626,optimal,1331,easy
air05_LP,C4,1,4,3,3,100,0,111.1897852,optimal,5487,easy
air05_LP,C5,1,2,0,3,100,0,109.7163662,optimal,5487,easy
air05_LP,C6,1,2,0,3,50,0,45.65072666,optimal,4315,easy
air05_LP,C7,1,2,0,3,25,0,44.83443905,optimal,4315,easy
air05_LP,C8,,,,,,0,0.702,optimal,-1,easy
app1-1_LP,C1,0,0,0,1,100,0,1.193800558,optimal,1338,easy
app1-1_LP,C2,1,2,0,3,100,0,2.665020071,optimal,1381,easy
app1-1_LP,C3,2,2,5,3,100,0,3.318313096,optimal,1346,easy
app1-1_LP,C4,1,4,3,3,100,0,2.70933985,optimal,1338,easy
app1-1_LP,C5,1,2,0,3,100,0,2.70715367,optimal,1381,easy
app1-1_LP,C6,1,2,0,3,50,0,1.39148706,optimal,1382,easy
app1-1_LP,C7,1,2,0,3,25,0,1.398133142,optimal,1382,easy
app1-1_LP,C8,,,,,,0,0.187,optimal,-1,easy
app1-2_LP,C1,0,0,0,1,100,0,129.2399335,optimal,14339,easy
app1-2_LP,C2,1,2,0,3,100,0,146.2212611,optimal,14264,easy
app1-2_LP,C3,2,2,5,3,100,0,216.8556508,optimal,14291,easy
app1-2_LP,C4,1,4,3,3,100,0,125.6111405,optimal,15945,easy
app1-2_LP,C5,1,2,0,3,100,0,149.3213945,optimal,14264,easy
app1-2_LP,C6,1,2,0,3,50,0,79.21018757,optimal,14267,easy
app1-2_LP,C7,1,2,0,3,25,0,81.39239766,optimal,14267,easy
app1-2_LP,C8,,,,,,0,20.077,optimal,-1,easy
assign1-5-8_LP,C1,0,0,0,1,100,0,2.75194227,optimal,1977,easy
assign1-5-8_LP,C2,1,2,0,3,100,0,1.829554266,optimal,1061,easy
assign1-5-8_LP,C3,2,2,5,3,100,0,0.922858595,optimal,333,easy
assign1-5-8_LP,C4,1,4,3,3,100,0,1.717327964,optimal,953,easy
assign1-5-8_LP,C5,1,2,0,3,100,0,1.820372801,optimal,1061,easy
assign1-5-8_LP,C6,1,2,0,3,50,0,0.69676826,optimal,685,easy
assign1-5-8_LP,C7,1,2,0,3,25,0,0.704487587,optimal,685,easy
assign1-5-8_LP,C8,,,,,,0,0.156,optimal,-1,easy
atlanta-ip_LP,C1,0,0,0,1,100,124,750.033461,timeout,-2,easy
atlanta-ip_LP,C2,1,2,0,3,100,124,750.031469,timeout,-2,easy
atlanta-ip_LP,C3,2,2,5,3,100,0,475.3118728,optimal,15420,easy
atlanta-ip_LP,C4,1,4,3,3,100,124,750.0325296,timeout,-2,easy
atlanta-ip_LP,C5,1,2,0,3,100,124,750.0313123,timeout,-2,easy
atlanta-ip_LP,C6,1,2,0,3,50,124,750.0277716,timeout,-2,easy
atlanta-ip_LP,C7,1,2,0,3,25,124,750.0278475,timeout,-2,easy
atlanta-ip_LP,C8,,,,,,124,750.734,timeout,-1,easy
b1c1s1_LP,C1,0,0,0,1,100,0,0.796594101,optimal,2363,easy
b1c1s1_LP,C2,1,2,0,3,100,0,2.937656363,optimal,2455,easy
b1c1s1_LP,C3,2,2,5,3,100,0,1.374515698,optimal,2372,easy
b1c1s1_LP,C4,1,4,3,3,100,0,2.851237247,optimal,2397,easy
b1c1s1_LP,C5,1,2,0,3,100,0,2.969560864,optimal,2455,easy
b1c1s1_LP,C6,1,2,0,3,50,0,1.494531958,optimal,2485,easy
b1c1s1_LP,C7,1,2,0,3,25,0,1.525326268,optimal,2485,easy
b1c1s1_LP,C8,,,,,,0,0.296,optimal,-1,easy
bab2_LP,C1,0,0,0,1,100,124,750.0843783,timeout,-2,hard
bab2_LP,C2,1,2,0,3,100,124,750.1293823,timeout,-2,hard
bab2_LP,C3,2,2,5,3,100,0,742.679335,timeout,-2,hard
bab2_LP,C4,1,4,3,3,100,124,750.1327588,timeout,-2,hard
bab2_LP,C5,1,2,0,3,100,124,750.1307133,timeout,-2,hard
bab2_LP,C6,1,2,0,3,50,124,750.1204233,timeout,-2,hard
bab2_LP,C7,1,2,0,3,25,124,750.1196901,timeout,-2,hard
bab2_LP,C8,,,,,,0,546.656,optimal,-1,hard
bab6_LP,C1,0,0,0,1,100,124,750.0714333,timeout,-2,hard
bab6_LP,C2,1,2,0,3,100,124,750.1058114,timeout,-2,hard
bab6_LP,C3,2,2,5,3,100,0,745.9199455,optimal,4714,hard
bab6_LP,C4,1,4,3,3,100,124,750.1143869,timeout,-2,hard
bab6_LP,C5,1,2,0,3,100,124,750.1119277,timeout,-2,hard
bab6_LP,C6,1,2,0,3,50,124,750.0980635,timeout,-2,hard
bab6_LP,C7,1,2,0,3,25,124,750.0968956,timeout,-2,hard
bab6_LP,C8,,,,,,0,448.234,optimal,-1,hard
beasleyC3_LP,C1,0,0,0,1,100,0,1.539331848,optimal,1031,easy
beasleyC3_LP,C2,1,2,0,3,100,0,5.810677498,optimal,819,easy
beasleyC3_LP,C3,2,2,5,3,100,0,0.82312144,optimal,377,easy
beasleyC3_LP,C4,1,4,3,3,100,0,5.907563828,optimal,838,easy
beasleyC3_LP,C5,1,2,0,3,100,0,5.755407176,optimal,819,easy
beasleyC3_LP,C6,1,2,0,3,50,0,2.931888091,optimal,929,easy
beasleyC3_LP,C7,1,2,0,3,25,0,2.923097591,optimal,929,easy
beasleyC3_LP,C8,,,,,,0,0.031,optimal,-1,easy
binkar10_1_LP,C1,0,0,0,1,100,0,0.795059661,optimal,1370,easy
binkar10_1_LP,C2,1,2,0,3,100,0,1.364313015,optimal,1298,easy
binkar10_1_LP,C3,2,2,5,3,100,0,0.675079974,optimal,640,easy
binkar10_1_LP,C4,1,4,3,3,100,0,1.35439691,optimal,1349,easy
binkar10_1_LP,C5,1,2,0,3,100,0,1.329462542,optimal,1298,easy
binkar10_1_LP,C6,1,2,0,3,50,0,0.680888604,optimal,1307,easy
binkar10_1_LP,C7,1,2,0,3,25,0,0.693163995,optimal,1307,easy
binkar10_1_LP,C8,,,,,,0,0.046,optimal,-1,easy
blp-ar98_LP,C1,0,0,0,1,100,0,117.4307345,optimal,3604,easy
blp-ar98_LP,C2,1,2,0,3,100,0,13.09450694,optimal,387,easy
blp-ar98_LP,C3,2,2,5,3,100,0,6.059081621,optimal,355,easy
blp-ar98_LP,C4,1,4,3,3,100,0,13.59570612,optimal,468,easy
blp-ar98_LP,C5,1,2,0,3,100,0,13.47097541,optimal,387,easy
blp-ar98_LP,C6,1,2,0,3,50,0,5.904246845,optimal,329,easy
blp-ar98_LP,C7,1,2,0,3,25,0,5.818655062,optimal,329,easy
blp-ar98_LP,C8,,,,,,0,0.515,optimal,-1,easy
blp-ic98_LP,C1,0,0,0,1,100,0,22.46515513,optimal,634,easy
blp-ic98_LP,C2,1,2,0,3,100,0,15.33752168,optimal,291,easy
blp-ic98_LP,C3,2,2,5,3,100,0,7.019967058,optimal,208,easy
blp-ic98_LP,C4,1,4,3,3,100,0,15.77291987,optimal,285,easy
blp-ic98_LP,C5,1,2,0,3,100,0,15.61291515,optimal,291,easy
blp-ic98_LP,C6,1,2,0,3,50,0,7.316476333,optimal,268,easy
blp-ic98_LP,C7,1,2,0,3,25,0,7.436416539,optimal,268,easy
blp-ic98_LP,C8,,,,,,0,0.468,optimal,-1,easy
bnatt400_LP,C1,0,0,0,1,100,0,1.048532581,optimal,1026,easy
bnatt400_LP,C2,1,2,0,3,100,0,2.744131489,optimal,865,easy
bnatt400_LP,C3,2,2,5,3,100,0,2.141280763,optimal,825,easy
bnatt400_LP,C4,1,4,3,3,100,0,2.704466319,optimal,865,easy
bnatt400_LP,C5,1,2,0,3,100,0,2.696479771,optimal,865,easy
bnatt400_LP,C6,1,2,0,3,50,0,1.32355421,optimal,785,easy
bnatt400_LP,C7,1,2,0,3,25,0,1.306328545,optimal,785,easy
bnatt400_LP,C8,,,,,,0,0.109,optimal,-1,easy
bnatt500_LP,C1,0,0,0,1,100,0,1.801945525,optimal,1295,easy
bnatt500_LP,C2,1,2,0,3,100,0,2.784980172,optimal,1067,easy
bnatt500_LP,C3,2,2,5,3,100,0,1.682180837,optimal,896,easy
bnatt500_LP,C4,1,4,3,3,100,0,2.664769061,optimal,1067,easy
bnatt500_LP,C5,1,2,0,3,100,0,2.811684381,optimal,1067,easy
bnatt500_LP,C6,1,2,0,3,50,0,1.462789721,optimal,1011,easy
bnatt500_LP,C7,1,2,0,3,25,0,1.463686787,optimal,1011,easy
bnatt500_LP,C8,,,,,,0,0.187,optimal,-1,easy
bppc4-08_LP,C1,0,0,0,1,100,0,14.46694645,optimal,2876,easy
bppc4-08_LP,C2,1,2,0,3,100,0,4.682363988,optimal,646,easy
bppc4-08_LP,C3,2,2,5,3,100,0,1.518981495,optimal,254,easy
bppc4-08_LP,C4,1,4,3,3,100,0,6.107443156,optimal,810,easy
bppc4-08_LP,C5,1,2,0,3,100,0,4.588091082,optimal,646,easy
bppc4-08_LP,C6,1,2,0,3,50,0,2.952549691,optimal,852,easy
bppc4-08_LP,C7,1,2,0,3,25,0,2.936224966,optimal,852,easy
bppc4-08_LP,C8,,,,,,0,0.046,optimal,-1,easy
brazil3_LP,C1,0,0,0,1,100,124,750.0205783,timeout,-2,easy
brazil3_LP,C2,1,2,0,3,100,124,750.0252233,timeout,-2,easy
brazil3_LP,C3,2,2,5,3,100,0,746.8204577,optimal,12770,easy
brazil3_LP,C4,1,4,3,3,100,124,750.0253361,timeout,-2,easy
brazil3_LP,C5,1,2,0,3,100,124,750.0247636,timeout,-2,easy
brazil3_LP,C6,1,2,0,3,50,124,750.022901,timeout,-2,easy
brazil3_LP,C7,1,2,0,3,25,124,750.0226534,timeout,-2,easy
brazil3_LP,C8,,,,,,124,750.046,timeout,-1,easy
buildingenergy_LP,C1,0,0,0,1,100,124,750.1170883,timeout,-2,easy
buildingenergy_LP,C2,1,2,0,3,100,124,750.1807554,timeout,-2,easy
buildingenergy_LP,C3,2,2,5,3,100,124,750.1788709,timeout,-2,easy
buildingenergy_LP,C4,1,4,3,3,100,124,750.1763079,timeout,-2,easy
buildingenergy_LP,C5,1,2,0,3,100,124,750.1830343,timeout,-2,easy
buildingenergy_LP,C6,1,2,0,3,50,124,750.1524512,timeout,-2,easy
buildingenergy_LP,C7,1,2,0,3,25,124,750.1541247,timeout,-2,easy
buildingenergy_LP,C8,,,,,,124,750.389,timeout,-1,easy
cbs-cta_LP,C1,0,0,0,1,100,0,37.49009526,optimal,6716,easy
cbs-cta_LP,C2,1,2,0,3,100,0,21.49828935,optimal,6920,easy
cbs-cta_LP,C3,2,2,5,3,100,0,15.32458809,optimal,5975,easy
cbs-cta_LP,C4,1,4,3,3,100,0,9.77901266,optimal,3563,easy
cbs-cta_LP,C5,1,2,0,3,100,0,21.35953941,optimal,6920,easy
cbs-cta_LP,C6,1,2,0,3,50,0,9.565484709,optimal,6542,easy
cbs-cta_LP,C7,1,2,0,3,25,0,9.532727756,optimal,6542,easy
cbs-cta_LP,C8,,,,,,0,4.781,optimal,-1,easy
chromaticindex1024-7_LP,C1,0,0,0,1,100,124,750.0495354,timeout,-2,easy
chromaticindex1024-7_LP,C2,1,2,0,3,100,124,750.0758294,timeout,-2,easy
chromaticindex1024-7_LP,C3,2,2,5,3,100,124,750.0687651,timeout,-2,easy
chromaticindex1024-7_LP,C4,1,4,3,3,100,124,750.0713309,timeout,-2,easy
chromaticindex1024-7_LP,C5,1,2,0,3,100,124,750.0750679,timeout,-2,easy
chromaticindex1024-7_LP,C6,1,2,0,3,50,124,750.061076,timeout,-2,easy
chromaticindex1024-7_LP,C7,1,2,0,3,25,124,750.0612813,timeout,-2,easy
chromaticindex1024-7_LP,C8,,,,,,0,652.296,optimal,-1,easy
chromaticindex512-7_LP,C1,0,0,0,1,100,124,750.0289154,timeout,-2,easy
chromaticindex512-7_LP,C2,1,2,0,3,100,124,750.0415564,timeout,-2,easy
chromaticindex512-7_LP,C3,2,2,5,3,100,124,750.03874,timeout,-2,easy
chromaticindex512-7_LP,C4,1,4,3,3,100,0,505.5616769,optimal,83946,easy
chromaticindex512-7_LP,C5,1,2,0,3,100,124,750.0415211,timeout,-2,easy
chromaticindex512-7_LP,C6,1,2,0,3,50,0,335.2641337,optimal,41331,easy
chromaticindex512-7_LP,C7,1,2,0,3,25,0,330.7935161,optimal,41331,easy
chromaticindex512-7_LP,C8,,,,,,0,167.577,optimal,-1,easy
cmflsp50-24-8-8_LP,C1,0,0,0,1,100,0,170.1290926,optimal,10377,easy
cmflsp50-24-8-8_LP,C2,1,2,0,3,100,0,194.0664384,optimal,10079,easy
cmflsp50-24-8-8_LP,C3,2,2,5,3,100,0,105.3016655,optimal,8181,easy
cmflsp50-24-8-8_LP,C4,1,4,3,3,100,0,152.6665584,optimal,9334,easy
cmflsp50-24-8-8_LP,C5,1,2,0,3,100,0,194.4313335,optimal,10079,easy
cmflsp50-24-8-8_LP,C6,1,2,0,3,50,0,71.72842292,optimal,9174,easy
cmflsp50-24-8-8_LP,C7,1,2,0,3,25,0,69.4809976,optimal,9174,easy
cmflsp50-24-8-8_LP,C8,,,,,,0,5.796,optimal,-1,easy
